"frozenset({'76408', '60708'})" --> "frozenset({'47783', '10506'})" "conf: " 1.0
"frozenset({'60708', '10506'})" --> "frozenset({'76408', '47783'})" "conf: " 1.0
frozenset({'76408'}) --> "frozenset({'60708', '10506', '47783'})" "conf: " 0.8749999999999999
frozenset({'47783'}) --> "frozenset({'76408', '60708', '10506'})" "conf: " 1.0
frozenset({'10506'}) --> "frozenset({'76408', '60708', '47783'})" "conf: " 0.8749999999999999
frozenset({'60708'}) --> "frozenset({'76408', '47783', '10506'})" "conf: " 1.0
"frozenset({'76408', '10506', '76467'})" --> frozenset({'60708'}) "conf: " 1.0
"frozenset({'76408', '60708', '76467'})" --> frozenset({'10506'}) "conf: " 1.0
"frozenset({'60708', '10506', '76467'})" --> frozenset({'76408'}) "conf: " 1.0
"frozenset({'76408', '60708', '10506'})" --> frozenset({'76467'}) "conf: " 1.0
"frozenset({'76408', '76467'})" --> "frozenset({'60708', '10506'})" "conf: " 1.0
"frozenset({'10506', '76467'})" --> "frozenset({'76408', '60708'})" "conf: " 1.0
"frozenset({'76408', '10506'})" --> "frozenset({'60708', '76467'})" "conf: " 1.0
"frozenset({'60708', '76467'})" --> "frozenset({'76408', '10506'})" "conf: " 1.0
"frozenset({'76408', '60708'})" --> "frozenset({'10506', '76467'})" "conf: " 1.0
"frozenset({'60708', '10506'})" --> "frozenset({'76408', '76467'})" "conf: " 1.0
frozenset({'76408'}) --> "frozenset({'60708', '10506', '76467'})" "conf: " 0.8749999999999999
frozenset({'76467'}) --> "frozenset({'76408', '60708', '10506'})" "conf: " 0.8749999999999999
frozenset({'10506'}) --> "frozenset({'76408', '60708', '76467'})" "conf: " 0.8749999999999999
frozenset({'60708'}) --> "frozenset({'76408', '10506', '76467'})" "conf: " 1.0
"frozenset({'76408', '47783', '76467'})" --> frozenset({'60708'}) "conf: " 1.0
"frozenset({'60708', '47783', '76467'})" --> frozenset({'76408'}) "conf: " 1.0
"frozenset({'76408', '60708', '76467'})" --> frozenset({'47783'}) "conf: " 1.0
"frozenset({'76408', '60708', '47783'})" --> frozenset({'76467'}) "conf: " 1.0
"frozenset({'47783', '76467'})" --> "frozenset({'76408', '60708'})" "conf: " 1.0
"frozenset({'76408', '76467'})" --> "frozenset({'60708', '47783'})" "conf: " 1.0
"frozenset({'76408', '47783'})" --> "frozenset({'60708', '76467'})" "conf: " 1.0
"frozenset({'60708', '76467'})" --> "frozenset({'76408', '47783'})" "conf: " 1.0
"frozenset({'60708', '47783'})" --> "frozenset({'76408', '76467'})" "conf: " 1.0
"frozenset({'76408', '60708'})" --> "frozenset({'47783', '76467'})" "conf: " 1.0
frozenset({'76467'}) --> "frozenset({'76408', '60708', '47783'})" "conf: " 0.8749999999999999
frozenset({'47783'}) --> "frozenset({'76408', '60708', '76467'})" "conf: " 1.0
frozenset({'76408'}) --> "frozenset({'60708', '47783', '76467'})" "conf: " 0.8749999999999999
frozenset({'60708'}) --> "frozenset({'76408', '47783', '76467'})" "conf: " 1.0
"frozenset({'76408', '47783', '76467'})" --> frozenset({'10506'}) "conf: " 1.0
"frozenset({'47783', '10506', '76467'})" --> frozenset({'76408'}) "conf: " 1.0
"frozenset({'76408', '10506', '76467'})" --> frozenset({'47783'}) "conf: " 1.0
"frozenset({'76408', '47783', '10506'})" --> frozenset({'76467'}) "conf: " 1.0
"frozenset({'47783', '76467'})" --> "frozenset({'76408', '10506'})" "conf: " 1.0
"frozenset({'76408', '76467'})" --> "frozenset({'47783', '10506'})" "conf: " 1.0
"frozenset({'76408', '47783'})" --> "frozenset({'10506', '76467'})" "conf: " 1.0
"frozenset({'10506', '76467'})" --> "frozenset({'76408', '47783'})" "conf: " 1.0
"frozenset({'47783', '10506'})" --> "frozenset({'76408', '76467'})" "conf: " 1.0
"frozenset({'76408', '10506'})" --> "frozenset({'47783', '76467'})" "conf: " 1.0
frozenset({'76467'}) --> "frozenset({'76408', '47783', '10506'})" "conf: " 0.8749999999999999
frozenset({'47783'}) --> "frozenset({'76408', '10506', '76467'})" "conf: " 1.0
frozenset({'76408'}) --> "frozenset({'47783', '10506', '76467'})" "conf: " 0.8749999999999999
frozenset({'10506'}) --> "frozenset({'76408', '47783', '76467'})" "conf: " 0.8749999999999999
"frozenset({'47783', '10506', '76467'})" --> frozenset({'60708'}) "conf: " 1.0
"frozenset({'60708', '47783', '76467'})" --> frozenset({'10506'}) "conf: " 1.0
"frozenset({'60708', '10506', '76467'})" --> frozenset({'47783'}) "conf: " 1.0
"frozenset({'60708', '10506', '47783'})" --> frozenset({'76467'}) "conf: " 1.0
"frozenset({'47783', '76467'})" --> "frozenset({'60708', '10506'})" "conf: " 1.0
"frozenset({'10506', '76467'})" --> "frozenset({'60708', '47783'})" "conf: " 1.0
"frozenset({'47783', '10506'})" --> "frozenset({'60708', '76467'})" "conf: " 1.0
"frozenset({'60708', '76467'})" --> "frozenset({'47783', '10506'})" "conf: " 1.0
"frozenset({'60708', '47783'})" --> "frozenset({'10506', '76467'})" "conf: " 1.0
"frozenset({'60708', '10506'})" --> "frozenset({'47783', '76467'})" "conf: " 1.0
frozenset({'76467'}) --> "frozenset({'60708', '10506', '47783'})" "conf: " 0.8749999999999999
frozenset({'47783'}) --> "frozenset({'60708', '10506', '76467'})" "conf: " 1.0
frozenset({'10506'}) --> "frozenset({'60708', '47783', '76467'})" "conf: " 0.8749999999999999
frozenset({'60708'}) --> "frozenset({'47783', '10506', '76467'})" "conf: " 1.0
"frozenset({'63977', '37407', '23641'})" --> frozenset({'83398'}) "conf: " 1.0
"frozenset({'83398', '37407', '23641'})" --> frozenset({'63977'}) "conf: " 1.0
"frozenset({'83398', '63977', '23641'})" --> frozenset({'37407'}) "conf: " 1.0
"frozenset({'83398', '63977', '37407'})" --> frozenset({'23641'}) "conf: " 1.0
"frozenset({'37407', '23641'})" --> "frozenset({'83398', '63977'})" "conf: " 1.0
"frozenset({'63977', '23641'})" --> "frozenset({'83398', '37407'})" "conf: " 1.0
"frozenset({'63977', '37407'})" --> "frozenset({'83398', '23641'})" "conf: " 1.0
"frozenset({'83398', '23641'})" --> "frozenset({'63977', '37407'})" "conf: " 1.0
"frozenset({'83398', '37407'})" --> "frozenset({'63977', '23641'})" "conf: " 1.0
"frozenset({'83398', '63977'})" --> "frozenset({'37407', '23641'})" "conf: " 1.0
frozenset({'23641'}) --> "frozenset({'83398', '63977', '37407'})" "conf: " 1.0
frozenset({'37407'}) --> "frozenset({'83398', '63977', '23641'})" "conf: " 1.0
frozenset({'63977'}) --> "frozenset({'83398', '37407', '23641'})" "conf: " 0.75
frozenset({'83398'}) --> "frozenset({'63977', '37407', '23641'})" "conf: " 0.8999999999999999
"frozenset({'22655', '55530', '98802'})" --> frozenset({'51765'}) "conf: " 1.0
"frozenset({'51765', '22655', '98802'})" --> frozenset({'55530'}) "conf: " 1.0
"frozenset({'51765', '22655', '55530'})" --> frozenset({'98802'}) "conf: " 1.0
"frozenset({'51765', '55530', '98802'})" --> frozenset({'22655'}) "conf: " 0.8749999999999999
"frozenset({'22655', '98802'})" --> "frozenset({'51765', '55530'})" "conf: " 1.0
"frozenset({'22655', '55530'})" --> "frozenset({'51765', '98802'})" "conf: " 1.0
"frozenset({'55530', '98802'})" --> "frozenset({'51765', '22655'})" "conf: " 0.8749999999999999
"frozenset({'51765', '22655'})" --> "frozenset({'55530', '98802'})" "conf: " 1.0
"frozenset({'51765', '98802'})" --> "frozenset({'22655', '55530'})" "conf: " 0.8749999999999999
"frozenset({'51765', '55530'})" --> "frozenset({'22655', '98802'})" "conf: " 0.8749999999999999
frozenset({'22655'}) --> "frozenset({'51765', '55530', '98802'})" "conf: " 1.0
frozenset({'98802'}) --> "frozenset({'51765', '22655', '55530'})" "conf: " 0.8749999999999999
frozenset({'55530'}) --> "frozenset({'51765', '22655', '98802'})" "conf: " 0.8749999999999999
frozenset({'51765'}) --> "frozenset({'22655', '55530', '98802'})" "conf: " 0.7777777777777778
"frozenset({'76408', '47783', '10506', '76467'})" --> frozenset({'60708'}) "conf: " 1.0
